A.F.: sigmoid, Epochs: 100,000, LR: 0.001, States: 100, Momentum: 0.9
    tensor([ -4.9181,   1.5997,  -0.2492,  -0.2115,  -0.3841,  -3.0903,   2.1130,
            3.3396,   6.1811, -12.2489, -11.2125,   6.0395,   2.4590,   4.5066,
            7.0460,   1.6979,   8.1382,  -3.9640,  -8.1616,  -2.6201,  -2.5161,
            10.5351,  -8.0023,  10.1331,   5.5995,  -6.2393,   2.0193,   7.4183,
            3.6426,   0.6109,   6.4762,   5.2092,   3.8165,  -0.7293,   7.9595,
            2.9437,  -1.2739,  -8.3395,   0.4741,  -2.8795,   4.9027,  -2.9774,
            12.0847,   4.8949,   1.5473,  -4.1147,  -1.3653,  -6.2948,   6.0438,
            9.1826,   1.2891, -12.1421,  -2.0086,  -1.8558,   1.7102,  -5.3930,
            4.3782,  -8.4777,   5.6653, -16.5343,  -4.2036,   0.1556,   5.9246,
            -7.3388,   4.8039,  -1.1479,  13.9064, -10.9813,  -2.4051,   9.2076,
            -4.0442, -15.1033,  -4.4206,  11.3190,  -3.6121, -14.4232,  -3.2936,
            -10.8950,   0.3002,  -2.8600,  -8.8668,   2.4837, -19.5302,  13.3039,
            2.8511,   3.0612,  -5.1186,   2.7334, -10.4913,   2.2634,  -1.1503,
            -6.5122,  -6.9052,  -8.7835,  -4.4107,  -5.5929,  -8.5546,   0.2649,
            4.5893,  -2.5377,  -8.1763,   9.4054,   2.3935,  -6.8500,   2.6214,
            -7.2886,  -7.5983,  -2.5950, -11.4240,  -9.8456,  -1.1181,  -2.4678,
            -7.0054,  -9.3633,  -1.7644,  -3.2710,   6.3882,  -6.3655,  -0.3648,
            -12.2910,   8.5706,   7.9438,   7.0417,  10.6537, -12.0581,  16.6609,
            -9.1886,  13.9435,  -6.6776,  -7.7022, -11.5508,  19.3875,   8.4782,
            -8.4678])


A.F.: sigmoid, Epochs: 1,000,000, LR: 0.001, States: 100, Momentum: 0.9
    tensor([  0.1643,  -1.9121,   1.5944,   3.0084,   2.9300,  -1.3188,  -5.6435,
         -1.1207,  -6.7068,  13.2495, -13.3776,   0.8839,  -8.9438,  -3.2684,
         -2.8342,  -7.2338,  -1.1386,   2.0257, -10.1124,   2.1708,   3.8349,
         -4.3874,   7.3665,   7.7275,  -2.3309,   2.6131,  -1.1979,  -0.3579,
         -6.2896,   6.8338,   1.1960,  -1.8479,  -8.7828,  -3.2830,   6.7781,
         -0.7022,  -6.0627,  -1.0542,   4.0895,   7.1702,  -5.6166,  -1.1680,
         -1.4099,  -2.6469,  -5.4377,   0.1143,   0.3085,   8.6710,   0.1529,
          9.5528, -14.4642,  -1.8137,   0.6463,  -6.1233,  -8.1975,   7.5079,
         25.5651,   6.5156,  -4.0340,  -3.5805,  -7.4343,  -5.8375,  10.9606,
        -20.5883,  -3.8097,   1.3978,   0.1682,   5.7081,   7.9531, -15.8373,
         -1.5991,  -5.5244,   0.8788,  -3.6709,   4.2530,  -2.9938,   9.4248,
         -2.5505,  -5.8964,   5.8206,  -3.8756,  -3.3751,   1.4252,  -1.7092,
         -5.2979,  11.9375,   2.3161,  -5.3447,  -7.3847,   3.5262,  -0.9650,
         -9.5526,  -6.8624,  -5.1511, -12.3318,  -3.8675,  -1.5227,   6.1460,
        -11.0559,  -7.6943,   2.8572,  -9.0164,  -4.8923,  -8.8885, -18.8021,
         -1.6255,  -2.9247,  -1.9842,  -6.7870,  -0.9132,  -9.4671,  -1.8929,
         -5.2352,  -4.3952,  -4.4597,   0.3902,  11.5250,   1.0827, -10.5244,
         -3.4773,   4.1247,   8.7506,  18.9527,  15.0209,  11.4850, -11.0210,
          8.9729,  -9.2783,  15.2756, -13.9489,   6.2456,  -7.8413, -21.4626,
         12.1025])
Mean Loss: 3.49e-5, Max Loss: 1.30e-3
